Local time,Ask,Bid,AskVolume,BidVolume
13.11.2023 06:30:02.545 GMT-0800,3.9310000000000005,3.7489999999999997,0.0132,0.0132
13.11.2023 06:30:02.595 GMT-0800,3.932,3.7880000000000003,0.0132,0.0009
13.11.2023 06:30:04.703 GMT-0800,3.8810000000000002,3.7889999999999997,0.0009,0.0132
13.11.2023 06:30:08.372 GMT-0800,3.8710000000000004,3.7889999999999997,0.0009,0.0132
13.11.2023 06:30:09.462 GMT-0800,3.841,3.7889999999999997,0.0009,0.0132
13.11.2023 06:30:10.361 GMT-0800,3.832,3.818,0.0132,0.0132
13.11.2023 06:30:10.542 GMT-0800,3.842,3.818,0.0132,0.0132
13.11.2023 06:30:11.478 GMT-0800,3.8310000000000004,3.819,0.0009,0.0132
13.11.2023 06:30:30.073 GMT-0800,3.822,3.8080000000000003,0.0132,0.0132
13.11.2023 06:30:40.017 GMT-0800,3.822,3.798,0.0132,0.0132
13.11.2023 06:30:46.568 GMT-0800,3.821,3.8089999999999997,0.0132,0.0009
13.11.2023 06:31:06.838 GMT-0800,3.821,3.799,0.0132,0.0132
13.11.2023 06:31:07.741 GMT-0800,3.822,3.8080000000000003,0.0132,0.0009
13.11.2023 06:31:23.694 GMT-0800,3.8110000000000004,3.799,0.0132,0.0132
13.11.2023 06:31:28.501 GMT-0800,3.822,3.8080000000000003,0.0132,0.0132
13.11.2023 06:31:30.519 GMT-0800,3.821,3.799,0.0132,0.0132
13.11.2023 06:31:31.074 GMT-0800,3.8110000000000004,3.799,0.0009,0.0132
13.11.2023 06:31:36.568 GMT-0800,3.822,3.798,0.0132,0.0132
13.11.2023 06:31:40.841 GMT-0800,3.821,3.8089999999999997,0.0132,0.0009
13.11.2023 06:31:47.831 GMT-0800,3.832,3.8080000000000003,0.0132,0.0132
13.11.2023 06:31:49.553 GMT-0800,3.822,3.8080000000000003,0.0009,0.0132
13.11.2023 06:32:00.236 GMT-0800,3.812,3.8080000000000003,0.0009,0.009
13.11.2023 06:32:00.287 GMT-0800,3.812,3.798,0.0132,0.0132
13.11.2023 06:32:17.917 GMT-0800,3.802,3.7880000000000003,0.0132,0.0132
13.11.2023 06:32:21.166 GMT-0800,3.812,3.7880000000000003,0.0132,0.0132
13.11.2023 06:32:22.518 GMT-0800,3.802,3.7880000000000003,0.0009,0.0132
13.11.2023 06:32:30.701 GMT-0800,3.8110000000000004,3.799,0.0132,0.0132
13.11.2023 06:32:31.043 GMT-0800,3.801,3.799,0.0009,0.009
13.11.2023 06:32:31.145 GMT-0800,3.802,3.7880000000000003,0.0132,0.0132
13.11.2023 06:32:44.237 GMT-0800,3.812,3.798,0.0132,0.0132
13.11.2023 06:32:59.501 GMT-0800,3.822,3.798,0.0132,0.0132
13.11.2023 06:33:02.161 GMT-0800,3.812,3.798,0.0009,0.0132
13.11.2023 06:33:45.880 GMT-0800,3.822,3.818,0.009,0.0009
13.11.2023 06:33:45.931 GMT-0800,3.822,3.8080000000000003,0.0132,0.0132
13.11.2023 06:34:42.785 GMT-0800,3.812,3.8080000000000003,0.0009,0.009
13.11.2023 06:34:42.836 GMT-0800,3.8110000000000004,3.799,0.0132,0.0132
13.11.2023 06:35:01.702 GMT-0800,3.801,3.799,0.0009,0.009
13.11.2023 06:35:01.753 GMT-0800,3.801,3.7889999999999997,0.0132,0.0132
13.11.2023 06:35:15.885 GMT-0800,3.7910000000000004,3.779,0.0132,0.0132
13.11.2023 06:35:18.236 GMT-0800,3.801,3.7889999999999997,0.0132,0.0132
13.11.2023 06:35:23.949 GMT-0800,3.792,3.778,0.0132,0.0132
13.11.2023 06:35:27.331 GMT-0800,3.801,3.779,0.0132,0.0132
13.11.2023 06:35:29.591 GMT-0800,3.792,3.778,0.0132,0.0132
13.11.2023 06:35:33.289 GMT-0800,3.802,3.778,0.0132,0.0132
13.11.2023 06:35:35.527 GMT-0800,3.792,3.778,0.0009,0.0132
13.11.2023 06:36:15.883 GMT-0800,3.782,3.778,0.0009,0.009
13.11.2023 06:36:15.934 GMT-0800,3.781,3.7689999999999997,0.0132,0.0132
13.11.2023 06:36:20.093 GMT-0800,3.792,3.7680000000000002,0.0132,0.0132
13.11.2023 06:36:22.043 GMT-0800,3.7910000000000004,3.779,0.0132,0.0009
13.11.2023 06:36:42.668 GMT-0800,3.792,3.7680000000000002,0.0132,0.0132
13.11.2023 06:36:42.727 GMT-0800,3.792,3.778,0.0132,0.0009
13.11.2023 06:37:30.775 GMT-0800,3.782,3.7680000000000002,0.0132,0.0132
13.11.2023 06:38:27.074 GMT-0800,3.792,3.778,0.0132,0.0132
13.11.2023 06:38:49.363 GMT-0800,3.792,3.7880000000000003,0.009,0.0009
13.11.2023 06:38:49.413 GMT-0800,3.801,3.7889999999999997,0.0132,0.0132
13.11.2023 06:38:50.430 GMT-0800,3.7910000000000004,3.7889999999999997,0.0009,0.009
13.11.2023 06:38:50.483 GMT-0800,3.7910000000000004,3.779,0.0132,0.0132
13.11.2023 06:39:15.233 GMT-0800,3.792,3.7680000000000002,0.0132,0.0132
13.11.2023 06:39:32.955 GMT-0800,3.7910000000000004,3.779,0.0132,0.0132
13.11.2023 06:39:40.636 GMT-0800,3.792,3.7880000000000003,0.009,0.0009
13.11.2023 06:39:40.687 GMT-0800,3.801,3.7889999999999997,0.0132,0.0132
13.11.2023 06:40:02.490 GMT-0800,3.802,3.798,0.009,0.0009
13.11.2023 06:40:02.642 GMT-0800,3.812,3.798,0.0132,0.0132
13.11.2023 06:40:04.887 GMT-0800,3.802,3.798,0.0009,0.009
13.11.2023 06:40:04.937 GMT-0800,3.802,3.7880000000000003,0.0132,0.0132
13.11.2023 06:42:31.597 GMT-0800,3.7910000000000004,3.7889999999999997,0.0009,0.009
13.11.2023 06:42:31.699 GMT-0800,3.7910000000000004,3.779,0.0132,0.0132
13.11.2023 06:42:42.126 GMT-0800,3.782,3.778,0.0009,0.009
13.11.2023 06:42:42.288 GMT-0800,3.782,3.7680000000000002,0.0132,0.0132
13.11.2023 06:43:00.677 GMT-0800,3.782,3.778,0.009,0.0009
13.11.2023 06:43:00.728 GMT-0800,3.7910000000000004,3.779,0.0132,0.0132
13.11.2023 06:44:27.094 GMT-0800,3.801,3.7889999999999997,0.0132,0.0132
13.11.2023 06:44:27.349 GMT-0800,3.801,3.779,0.0132,0.0132
13.11.2023 06:44:29.048 GMT-0800,3.801,3.7889999999999997,0.0132,0.0009
13.11.2023 06:44:37.274 GMT-0800,3.792,3.7880000000000003,0.0009,0.009
13.11.2023 06:44:37.325 GMT-0800,3.7910000000000004,3.779,0.0132,0.0132
13.11.2023 06:44:44.484 GMT-0800,3.7910000000000004,3.7889999999999997,0.009,0.0009
13.11.2023 06:44:44.534 GMT-0800,3.802,3.7880000000000003,0.0132,0.0132
13.11.2023 06:44:48.761 GMT-0800,3.801,3.779,0.0132,0.0132
13.11.2023 06:44:50.150 GMT-0800,3.802,3.7880000000000003,0.0132,0.0132
13.11.2023 06:45:17.479 GMT-0800,3.812,3.798,0.0132,0.0132
13.11.2023 06:45:17.869 GMT-0800,3.821,3.8089999999999997,0.0132,0.0132
13.11.2023 06:46:16.512 GMT-0800,3.822,3.818,0.009,0.0009
13.11.2023 06:46:16.563 GMT-0800,3.832,3.818,0.0132,0.0132
13.11.2023 06:46:40.597 GMT-0800,3.841,3.8289999999999997,0.0132,0.0132
13.11.2023 06:46:52.260 GMT-0800,3.852,3.8280000000000003,0.0132,0.0132
13.11.2023 06:46:52.911 GMT-0800,3.8510000000000004,3.839,0.0132,0.0009
13.11.2023 06:47:22.236 GMT-0800,3.8510000000000004,3.8489999999999998,0.009,0.0009
13.11.2023 06:47:22.287 GMT-0800,3.861,3.8489999999999998,0.0132,0.0132
13.11.2023 06:47:44.934 GMT-0800,3.8510000000000004,3.839,0.0132,0.0132
13.11.2023 06:47:56.694 GMT-0800,3.861,3.8489999999999998,0.0132,0.0132
13.11.2023 06:49:16.748 GMT-0800,3.861,3.859,0.009,0.0009
13.11.2023 06:49:16.849 GMT-0800,3.8710000000000004,3.859,0.0132,0.0132
13.11.2023 06:50:26.166 GMT-0800,3.882,3.8680000000000003,0.0132,0.0132
13.11.2023 06:50:33.244 GMT-0800,3.8910000000000005,3.879,0.0132,0.0132
13.11.2023 06:50:49.496 GMT-0800,3.902,3.8880000000000003,0.0132,0.0132
13.11.2023 06:51:16.922 GMT-0800,3.902,3.898,0.009,0.0009
13.11.2023 06:51:16.973 GMT-0800,3.9110000000000005,3.899,0.0132,0.0132
13.11.2023 06:51:17.024 GMT-0800,3.922,3.898,0.0132,0.0132
13.11.2023 06:51:17.626 GMT-0800,3.9110000000000005,3.899,0.0009,0.0132
13.11.2023 06:53:29.940 GMT-0800,3.9010000000000002,3.899,0.0009,0.009
13.11.2023 06:53:29.991 GMT-0800,3.902,3.8880000000000003,0.0132,0.0132
13.11.2023 06:53:50.663 GMT-0800,3.8910000000000005,3.889,0.0009,0.009
13.11.2023 06:53:50.713 GMT-0800,3.892,3.878,0.0132,0.0132
13.11.2023 06:54:40.070 GMT-0800,3.9010000000000002,3.889,0.0132,0.0132
13.11.2023 06:54:45.427 GMT-0800,3.9010000000000002,3.879,0.0132,0.0132
13.11.2023 06:54:46.301 GMT-0800,3.892,3.878,0.0132,0.0132
13.11.2023 06:54:47.096 GMT-0800,3.882,3.878,0.0009,0.009
13.11.2023 06:54:47.147 GMT-0800,3.882,3.8680000000000003,0.0132,0.0132
13.11.2023 06:55:07.703 GMT-0800,3.8710000000000004,3.8689999999999998,0.0009,0.009
13.11.2023 06:55:07.809 GMT-0800,3.8710000000000004,3.859,0.0132,0.0132
13.11.2023 06:57:54.729 GMT-0800,3.882,3.8680000000000003,0.0132,0.0132
13.11.2023 06:57:57.213 GMT-0800,3.882,3.878,0.009,0.0009
13.11.2023 06:57:57.291 GMT-0800,3.8910000000000005,3.879,0.0132,0.0132
13.11.2023 06:58:37.984 GMT-0800,3.902,3.8880000000000003,0.0132,0.0132
13.11.2023 06:59:47.447 GMT-0800,3.8910000000000005,3.879,0.0132,0.0132
13.11.2023 07:00:12.473 GMT-0800,3.8810000000000002,3.879,0.0009,0.009
13.11.2023 07:00:12.524 GMT-0800,3.8810000000000002,3.8689999999999998,0.0132,0.0132
13.11.2023 07:00:12.748 GMT-0800,3.8810000000000002,3.879,0.009,0.0009
13.11.2023 07:00:12.798 GMT-0800,3.892,3.878,0.0132,0.0132
13.11.2023 07:01:22.924 GMT-0800,3.8910000000000005,3.889,0.009,0.0009
13.11.2023 07:01:23.076 GMT-0800,3.902,3.8880000000000003,0.0132,0.0132
13.11.2023 07:01:27.902 GMT-0800,3.9010000000000002,3.899,0.009,0.0009
13.11.2023 07:01:27.953 GMT-0800,3.902,3.8880000000000003,0.0132,0.0132
13.11.2023 07:03:03.886 GMT-0800,3.902,3.898,0.009,0.0009
13.11.2023 07:03:04.008 GMT-0800,3.9110000000000005,3.899,0.0132,0.0132
13.11.2023 07:03:11.629 GMT-0800,3.9130000000000003,3.909,0.009,0.0009
13.11.2023 07:03:11.680 GMT-0800,3.9310000000000005,3.909,0.0132,0.0132
13.11.2023 07:03:18.792 GMT-0800,3.932,3.918,0.0132,0.0009
13.11.2023 07:03:29.990 GMT-0800,3.942,3.9280000000000004,0.0132,0.0132
13.11.2023 07:03:46.492 GMT-0800,3.952,3.938,0.0132,0.0132
13.11.2023 07:04:51.817 GMT-0800,3.942,3.938,0.0009,0.009
13.11.2023 07:04:51.868 GMT-0800,3.942,3.9280000000000004,0.0132,0.0132
13.11.2023 07:04:57.490 GMT-0800,3.9410000000000003,3.939,0.009,0.0009
13.11.2023 07:04:57.541 GMT-0800,3.952,3.938,0.0132,0.0132
13.11.2023 07:05:07.588 GMT-0800,3.942,3.938,0.0009,0.009
13.11.2023 07:05:07.639 GMT-0800,3.942,3.9280000000000004,0.0132,0.0132
13.11.2023 07:06:16.629 GMT-0800,3.9510000000000005,3.939,0.0132,0.0132
13.11.2023 07:06:27.552 GMT-0800,3.9510000000000005,3.949,0.009,0.0009
13.11.2023 07:06:27.603 GMT-0800,3.9510000000000005,3.939,0.009,0.012
13.11.2023 07:06:27.653 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:06:47.600 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 07:06:48.121 GMT-0800,3.992,3.9680000000000004,0.0132,0.0132
13.11.2023 07:06:48.658 GMT-0800,3.9819999999999998,3.9680000000000004,0.0009,0.0132
13.11.2023 07:07:26.239 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:08:49.000 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 07:09:08.663 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:10:13.371 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 07:10:18.413 GMT-0800,3.9610000000000003,3.959,0.009,0.0009
13.11.2023 07:10:18.464 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:10:40.678 GMT-0800,3.9610000000000003,3.959,0.0009,0.009
13.11.2023 07:10:40.963 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:12:51.767 GMT-0800,3.9510000000000005,3.939,0.0132,0.0132
13.11.2023 07:13:16.908 GMT-0800,3.9510000000000005,3.949,0.009,0.0009
13.11.2023 07:13:16.958 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 07:14:07.342 GMT-0800,3.9510000000000005,3.939,0.0132,0.0132
13.11.2023 07:14:38.398 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 07:14:54.203 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:15:34.130 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:15:39.056 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:15:53.630 GMT-0800,3.962,3.958,0.0009,0.009
13.11.2023 07:15:53.681 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:16:05.742 GMT-0800,3.9510000000000005,3.939,0.0132,0.0132
13.11.2023 07:16:11.853 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 07:17:07.801 GMT-0800,3.9610000000000003,3.959,0.009,0.0009
13.11.2023 07:17:07.852 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:17:28.650 GMT-0800,3.962,3.958,0.0009,0.009
13.11.2023 07:17:28.891 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:18:37.915 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:20:20.222 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:21:16.641 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:21:21.229 GMT-0800,3.9710000000000005,3.969,0.009,0.0009
13.11.2023 07:21:21.280 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 07:21:25.728 GMT-0800,3.9819999999999998,3.958,0.0132,0.0132
13.11.2023 07:21:26.318 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:23:45.007 GMT-0800,3.9610000000000003,3.959,0.0009,0.009
13.11.2023 07:23:45.058 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 07:24:57.990 GMT-0800,3.952,3.938,0.0132,0.0132
13.11.2023 07:26:15.728 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:26:27.059 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:27:01.558 GMT-0800,3.972,3.9480000000000004,0.0132,0.0132
13.11.2023 07:27:02.202 GMT-0800,3.962,3.9480000000000004,0.0009,0.0132
13.11.2023 07:27:29.953 GMT-0800,3.972,3.9480000000000004,0.0132,0.0132
13.11.2023 07:27:30.004 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:27:50.278 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 07:30:48.306 GMT-0800,3.972,3.9680000000000004,0.0009,0.009
13.11.2023 07:30:48.465 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:31:14.387 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 07:31:24.220 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 07:31:48.873 GMT-0800,3.972,3.9680000000000004,0.009,0.0009
13.11.2023 07:31:48.924 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 07:31:55.740 GMT-0800,3.9810000000000003,3.959,0.0132,0.0132
13.11.2023 07:32:38.355 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 07:37:42.878 GMT-0800,3.9710000000000005,3.969,0.0009,0.009
13.11.2023 07:37:42.929 GMT-0800,3.972,3.958,0.0132,0.0132
