Local time,Ask,Bid,AskVolume,BidVolume
13.11.2023 07:38:03.035 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 07:38:42.907 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 07:39:16.610 GMT-0800,3.9610000000000003,3.959,0.0009,0.009
13.11.2023 07:39:16.661 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 07:42:39.208 GMT-0800,3.952,3.938,0.0132,0.0132
13.11.2023 07:43:35.263 GMT-0800,3.9410000000000003,3.929,0.0132,0.0132
13.11.2023 07:44:44.042 GMT-0800,3.9310000000000005,3.919,0.0132,0.0132
13.11.2023 07:45:40.775 GMT-0800,3.932,3.9280000000000004,0.009,0.0009
13.11.2023 07:45:40.943 GMT-0800,3.9410000000000003,3.929,0.0132,0.0132
13.11.2023 07:45:50.868 GMT-0800,3.942,3.918,0.0132,0.0132
13.11.2023 07:45:51.462 GMT-0800,3.9410000000000003,3.929,0.0132,0.0009
13.11.2023 07:45:51.643 GMT-0800,3.9410000000000003,3.919,0.0132,0.0132
13.11.2023 07:45:53.878 GMT-0800,3.942,3.9280000000000004,0.0132,0.0009
13.11.2023 07:45:54.105 GMT-0800,3.942,3.918,0.0132,0.0132
13.11.2023 07:45:56.917 GMT-0800,3.9410000000000003,3.929,0.0132,0.0009
13.11.2023 07:46:14.647 GMT-0800,3.9310000000000005,3.929,0.0009,0.009
13.11.2023 07:46:14.698 GMT-0800,3.9310000000000005,3.919,0.0132,0.0132
13.11.2023 07:46:23.801 GMT-0800,3.9210000000000003,3.909,0.0132,0.0132
13.11.2023 07:46:54.805 GMT-0800,3.932,3.918,0.0132,0.0132
13.11.2023 07:46:56.782 GMT-0800,3.9310000000000005,3.929,0.009,0.0009
13.11.2023 07:46:56.833 GMT-0800,3.942,3.9280000000000004,0.0132,0.0132
13.11.2023 07:48:03.279 GMT-0800,3.942,3.918,0.0132,0.0132
13.11.2023 07:48:04.427 GMT-0800,3.9310000000000005,3.919,0.0009,0.0132
13.11.2023 07:48:30.996 GMT-0800,3.922,3.918,0.0009,0.009
13.11.2023 07:48:31.047 GMT-0800,3.922,3.9080000000000004,0.0132,0.0132
13.11.2023 07:48:33.087 GMT-0800,3.9210000000000003,3.919,0.009,0.0009
13.11.2023 07:48:33.137 GMT-0800,3.9310000000000005,3.919,0.0132,0.0132
13.11.2023 07:50:28.388 GMT-0800,3.9310000000000005,3.929,0.009,0.0009
13.11.2023 07:50:28.439 GMT-0800,3.942,3.9280000000000004,0.0132,0.0132
13.11.2023 07:55:37.432 GMT-0800,3.9310000000000005,3.929,0.0009,0.009
13.11.2023 07:55:37.483 GMT-0800,3.932,3.918,0.0132,0.0132
13.11.2023 07:55:56.688 GMT-0800,3.922,3.918,0.0009,0.009
13.11.2023 07:55:56.739 GMT-0800,3.922,3.9080000000000004,0.0132,0.0132
13.11.2023 08:02:38.637 GMT-0800,3.9210000000000003,3.919,0.009,0.0009
13.11.2023 08:02:38.699 GMT-0800,3.932,3.918,0.0132,0.0132
13.11.2023 08:03:03.993 GMT-0800,3.942,3.9280000000000004,0.0132,0.0132
13.11.2023 08:03:58.267 GMT-0800,3.942,3.938,0.009,0.0009
13.11.2023 08:03:58.318 GMT-0800,3.952,3.938,0.0132,0.0132
13.11.2023 08:06:06.956 GMT-0800,3.9410000000000003,3.939,0.0009,0.009
13.11.2023 08:06:07.247 GMT-0800,3.9410000000000003,3.929,0.0132,0.0132
13.11.2023 08:06:12.727 GMT-0800,3.942,3.938,0.009,0.0009
13.11.2023 08:06:12.778 GMT-0800,3.9510000000000005,3.939,0.0132,0.0132
13.11.2023 08:07:54.956 GMT-0800,3.962,3.9480000000000004,0.0132,0.0132
13.11.2023 08:08:04.974 GMT-0800,3.9610000000000003,3.959,0.009,0.0009
13.11.2023 08:08:05.162 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 08:08:46.449 GMT-0800,3.9710000000000005,3.969,0.009,0.0009
13.11.2023 08:08:46.500 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 08:14:25.839 GMT-0800,3.9810000000000003,3.9789999999999996,0.009,0.0009
13.11.2023 08:14:25.890 GMT-0800,3.992,3.978,0.0132,0.0132
13.11.2023 08:16:05.720 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 08:17:19.379 GMT-0800,3.9819999999999998,3.978,0.009,0.0009
13.11.2023 08:17:19.531 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 08:17:21.121 GMT-0800,3.992,3.988,0.009,0.0009
13.11.2023 08:17:21.172 GMT-0800,4.002,3.988,0.0132,0.0132
13.11.2023 08:19:21.707 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 08:22:22.965 GMT-0800,4.001,3.989,0.0132,0.0132
13.11.2023 08:28:54.965 GMT-0800,4.011,3.9989999999999997,0.0132,0.0132
13.11.2023 08:28:55.652 GMT-0800,4.021,4.0089999999999995,0.0132,0.0132
13.11.2023 08:28:57.351 GMT-0800,4.012,3.998,0.0132,0.0132
13.11.2023 08:29:04.375 GMT-0800,4.012,4.008,0.009,0.0009
13.11.2023 08:29:04.426 GMT-0800,4.021,4.0089999999999995,0.0132,0.0132
13.11.2023 08:36:43.252 GMT-0800,4.032,4.018,0.0132,0.0132
13.11.2023 08:37:34.110 GMT-0800,4.021,4.019,0.0009,0.009
13.11.2023 08:37:34.162 GMT-0800,4.022,4.008,0.0132,0.0132
13.11.2023 08:41:47.079 GMT-0800,4.031000000000001,4.019,0.0132,0.0132
13.11.2023 08:42:48.441 GMT-0800,4.032,4.0280000000000005,0.009,0.0009
13.11.2023 08:42:48.492 GMT-0800,4.041,4.029,0.0132,0.0132
13.11.2023 08:42:50.050 GMT-0800,4.032,4.0280000000000005,0.0009,0.009
13.11.2023 08:42:50.101 GMT-0800,4.031000000000001,4.019,0.0132,0.0132
13.11.2023 08:43:12.506 GMT-0800,4.022,4.018,0.0009,0.009
13.11.2023 08:43:12.557 GMT-0800,4.021,4.0089999999999995,0.0132,0.0132
13.11.2023 08:45:03.908 GMT-0800,4.021,4.019,0.009,0.0009
13.11.2023 08:45:04.110 GMT-0800,4.032,4.018,0.0132,0.0132
13.11.2023 08:47:48.056 GMT-0800,4.031000000000001,4.029,0.009,0.0009
13.11.2023 08:47:48.259 GMT-0800,4.042,4.0280000000000005,0.0132,0.0132
13.11.2023 08:49:51.847 GMT-0800,4.051,4.039,0.0132,0.0132
13.11.2023 08:49:56.825 GMT-0800,4.052,4.048,0.009,0.0009
13.11.2023 08:49:56.876 GMT-0800,4.062,4.048,0.0132,0.0132
13.11.2023 08:54:26.233 GMT-0800,4.062,4.058,0.009,0.0009
13.11.2023 08:54:26.284 GMT-0800,4.071000000000001,4.059,0.0132,0.0132
13.11.2023 08:55:53.592 GMT-0800,4.061,4.059,0.0009,0.009
13.11.2023 08:55:53.643 GMT-0800,4.061,4.0489999999999995,0.0132,0.0132
13.11.2023 08:59:35.111 GMT-0800,4.052,4.048,0.0009,0.009
13.11.2023 08:59:35.380 GMT-0800,4.051,4.039,0.0132,0.0132
13.11.2023 09:01:03.882 GMT-0800,4.041,4.039,0.0009,0.009
13.11.2023 09:01:03.933 GMT-0800,4.042,4.0280000000000005,0.0132,0.0132
13.11.2023 09:02:27.686 GMT-0800,4.031000000000001,4.019,0.0132,0.0132
13.11.2023 09:05:23.108 GMT-0800,4.032,4.0280000000000005,0.009,0.0009
13.11.2023 09:05:23.159 GMT-0800,4.041,4.029,0.0132,0.0132
13.11.2023 09:06:50.514 GMT-0800,4.032,4.0280000000000005,0.0009,0.009
13.11.2023 09:06:50.565 GMT-0800,4.032,4.018,0.0132,0.0132
13.11.2023 09:07:05.010 GMT-0800,4.041,4.019,0.0132,0.0132
13.11.2023 09:07:05.260 GMT-0800,4.032,4.018,0.0009,0.0132
13.11.2023 09:08:29.175 GMT-0800,4.042,4.0280000000000005,0.0132,0.0132
13.11.2023 09:11:28.363 GMT-0800,4.032,4.0280000000000005,0.0009,0.009
13.11.2023 09:11:28.496 GMT-0800,4.032,4.018,0.0132,0.0132
13.11.2023 09:18:15.262 GMT-0800,4.022,4.018,0.0009,0.009
13.11.2023 09:18:15.313 GMT-0800,4.021,4.0089999999999995,0.0132,0.0132
13.11.2023 09:19:04.335 GMT-0800,4.021,4.019,0.009,0.0009
13.11.2023 09:19:04.386 GMT-0800,4.031000000000001,4.019,0.0132,0.0132
13.11.2023 09:21:09.337 GMT-0800,4.032,4.008,0.0132,0.0132
13.11.2023 09:21:09.626 GMT-0800,4.032,4.018,0.0132,0.0009
13.11.2023 09:21:33.555 GMT-0800,4.031000000000001,4.0089999999999995,0.0132,0.0132
13.11.2023 09:21:34.137 GMT-0800,4.032,4.018,0.0132,0.0009
13.11.2023 09:25:04.950 GMT-0800,4.041,4.019,0.0132,0.0132
13.11.2023 09:25:05.409 GMT-0800,4.032,4.018,0.0009,0.0132
13.11.2023 09:30:11.726 GMT-0800,4.021,4.019,0.0009,0.009
13.11.2023 09:30:11.777 GMT-0800,4.021,4.0089999999999995,0.0132,0.0132
13.11.2023 09:31:26.750 GMT-0800,4.012,4.008,0.0009,0.009
13.11.2023 09:31:26.800 GMT-0800,4.012,3.998,0.0132,0.0132
13.11.2023 09:31:34.705 GMT-0800,4.012,4.008,0.009,0.0009
13.11.2023 09:31:34.756 GMT-0800,4.022,4.008,0.0132,0.0132
13.11.2023 09:38:52.363 GMT-0800,4.021,3.9989999999999997,0.0132,0.0132
13.11.2023 09:38:53.209 GMT-0800,4.011,3.9989999999999997,0.0132,0.0132
13.11.2023 09:38:54.652 GMT-0800,4.022,3.998,0.0132,0.0132
13.11.2023 09:38:57.610 GMT-0800,4.021,4.0089999999999995,0.0132,0.0009
13.11.2023 09:39:15.405 GMT-0800,4.011,4.0089999999999995,0.0009,0.009
13.11.2023 09:39:15.456 GMT-0800,4.012,3.998,0.0132,0.0132
13.11.2023 09:45:08.124 GMT-0800,4.002,3.998,0.0009,0.009
13.11.2023 09:45:08.175 GMT-0800,4.002,3.988,0.0132,0.0132
13.11.2023 09:45:35.654 GMT-0800,3.991,3.989,0.0009,0.009
13.11.2023 09:45:35.755 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 09:48:44.836 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 09:50:19.779 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 09:51:28.848 GMT-0800,3.992,3.9680000000000004,0.0132,0.0132
13.11.2023 09:51:29.035 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 09:57:59.065 GMT-0800,3.992,3.978,0.0132,0.0132
13.11.2023 10:16:24.689 GMT-0800,4.002,3.988,0.0132,0.0132
13.11.2023 10:20:36.553 GMT-0800,3.992,3.978,0.0132,0.0132
13.11.2023 10:22:06.966 GMT-0800,3.9810000000000003,3.9789999999999996,0.0009,0.009
13.11.2023 10:22:07.017 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 10:30:23.470 GMT-0800,3.972,3.9680000000000004,0.0009,0.009
13.11.2023 10:30:23.521 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 10:33:37.680 GMT-0800,3.9710000000000005,3.969,0.009,0.0009
13.11.2023 10:33:37.882 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 10:34:24.410 GMT-0800,3.9810000000000003,3.9789999999999996,0.009,0.0009
13.11.2023 10:34:24.461 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 10:43:01.282 GMT-0800,4.002,3.988,0.0132,0.0132
13.11.2023 10:43:25.893 GMT-0800,4.012,3.988,0.0132,0.0132
13.11.2023 10:43:36.557 GMT-0800,4.001,3.989,0.0009,0.0132
13.11.2023 10:44:04.283 GMT-0800,4.012,3.988,0.0132,0.0132
13.11.2023 10:44:07.968 GMT-0800,4.011,3.9989999999999997,0.0132,0.0009
13.11.2023 10:44:11.182 GMT-0800,4.001,3.989,0.0132,0.0132
13.11.2023 10:45:03.177 GMT-0800,4.012,3.998,0.0132,0.0132
13.11.2023 10:49:47.119 GMT-0800,4.001,3.9989999999999997,0.0009,0.009
13.11.2023 10:49:47.170 GMT-0800,4.001,3.989,0.0132,0.0132
13.11.2023 10:50:04.248 GMT-0800,4.012,3.988,0.0132,0.0132
13.11.2023 10:50:05.787 GMT-0800,4.011,3.9989999999999997,0.0132,0.0009
13.11.2023 10:50:23.158 GMT-0800,4.011,3.989,0.0132,0.0132
13.11.2023 10:50:24.944 GMT-0800,4.011,3.9989999999999997,0.0132,0.0009
13.11.2023 10:51:02.347 GMT-0800,4.001,3.9989999999999997,0.0009,0.009
13.11.2023 10:51:02.398 GMT-0800,4.001,3.989,0.0132,0.0132
13.11.2023 10:54:51.729 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 10:56:14.263 GMT-0800,3.9819999999999998,3.978,0.0009,0.009
13.11.2023 10:56:14.314 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 10:56:40.005 GMT-0800,3.991,3.969,0.0132,0.0132
13.11.2023 10:56:47.016 GMT-0800,3.991,3.9789999999999996,0.0132,0.0009
13.11.2023 10:56:51.356 GMT-0800,3.9810000000000003,3.9789999999999996,0.0009,0.009
13.11.2023 10:56:51.406 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 10:58:04.329 GMT-0800,3.991,3.969,0.0132,0.0132
13.11.2023 10:58:05.278 GMT-0800,3.9819999999999998,3.9680000000000004,0.0009,0.0132
13.11.2023 11:00:32.356 GMT-0800,3.992,3.9680000000000004,0.0132,0.0132
13.11.2023 11:00:32.407 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 11:16:53.680 GMT-0800,3.9819999999999998,3.978,0.0009,0.009
13.11.2023 11:16:53.731 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 11:21:01.068 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 11:21:36.535 GMT-0800,3.972,3.9480000000000004,0.0132,0.0132
13.11.2023 11:21:38.223 GMT-0800,3.9610000000000003,3.949,0.0009,0.0132
13.11.2023 11:21:59.962 GMT-0800,3.962,3.958,0.009,0.0009
13.11.2023 11:22:00.013 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 11:40:28.410 GMT-0800,3.9610000000000003,3.959,0.0009,0.009
13.11.2023 11:40:28.460 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 11:41:27.717 GMT-0800,3.962,3.958,0.009,0.0009
13.11.2023 11:41:27.768 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 11:54:02.443 GMT-0800,3.9610000000000003,3.949,0.0132,0.0132
13.11.2023 11:57:11.409 GMT-0800,3.962,3.958,0.009,0.0009
13.11.2023 11:57:11.460 GMT-0800,3.9710000000000005,3.959,0.0132,0.0132
13.11.2023 12:02:07.492 GMT-0800,3.992,3.9680000000000004,0.0132,0.0132
13.11.2023 12:02:07.543 GMT-0800,3.9819999999999998,3.9680000000000004,0.0009,0.0132
13.11.2023 12:04:04.381 GMT-0800,3.991,3.969,0.0132,0.0132
13.11.2023 12:04:05.387 GMT-0800,3.9819999999999998,3.9680000000000004,0.0132,0.0132
13.11.2023 12:04:20.599 GMT-0800,3.991,3.969,0.0132,0.0132
13.11.2023 12:04:26.352 GMT-0800,3.9819999999999998,3.9680000000000004,0.0009,0.0132
13.11.2023 12:04:37.844 GMT-0800,3.992,3.9680000000000004,0.0132,0.0132
13.11.2023 12:04:41.672 GMT-0800,3.9810000000000003,3.969,0.0009,0.0132
13.11.2023 12:05:04.340 GMT-0800,3.992,3.9680000000000004,0.0132,0.0132
13.11.2023 12:05:04.724 GMT-0800,3.9819999999999998,3.9680000000000004,0.0009,0.0132
13.11.2023 12:05:34.148 GMT-0800,3.9819999999999998,3.978,0.009,0.0009
13.11.2023 12:05:34.199 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 12:23:47.889 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 12:40:40.699 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 12:41:19.492 GMT-0800,3.9710000000000005,3.969,0.009,0.0009
13.11.2023 12:41:19.543 GMT-0800,3.991,3.9789999999999996,0.0132,0.0132
13.11.2023 12:51:30.052 GMT-0800,3.9819999999999998,3.978,0.0009,0.009
13.11.2023 12:51:30.103 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 12:54:30.139 GMT-0800,3.972,3.9680000000000004,0.0009,0.009
13.11.2023 12:54:30.240 GMT-0800,3.972,3.958,0.0132,0.0132
13.11.2023 12:54:50.250 GMT-0800,3.972,3.9680000000000004,0.009,0.0009
13.11.2023 12:54:50.361 GMT-0800,3.9810000000000003,3.969,0.0132,0.0132
13.11.2023 12:59:12.924 GMT-0800,3.9710000000000005,3.969,0.0009,0.009
13.11.2023 12:59:12.975 GMT-0800,3.972,3.958,0.0132,0.0132